"0","file_path <- (""../data/{geo}/"")"
"0","csv_africa_paths <- glue::glue(file_path, ""{geo}_{alpha}.csv"", "
"0","                        geo = c(""africa""), "
"0","                        alpha = c(""2010"", ""2011"", ""2012"",""2013"",""2014"",""2015"",""2016""))"
"0","csv_asia_paths <- glue::glue(file_path, ""{geo}_{alpha}.csv"", "
"0","                        geo = c(""asia""), "
"0","                        alpha = c(""2010"", ""2011"", ""2012"",""2013"",""2014"",""2015"",""2016""))"
"0","csv_americas_paths <- glue::glue(file_path, ""{geo}_{alpha}.csv"", "
"0","                        geo = c(""americas""), "
"0","                        alpha = c(""2010"", ""2011"", ""2012"",""2013"",""2014"",""2015"",""2016""))"
"0","csv_europe_paths <- glue::glue(file_path, ""{geo}_{alpha}.csv"", "
"0","                        geo = c(""europe""), "
"0","                        alpha = c(""2010"", ""2011"", ""2012"",""2013"",""2014"",""2015"",""2016""))"
"0","csv_med_paths <- glue::glue(file_path, ""{geo}_{alpha}.csv"", "
"0","                        geo = c(""med""), "
"0","                        alpha = c(""2010"", ""2011"", ""2012"",""2013"",""2014"",""2015"",""2016""))"
"0","csv_pacific_paths <- glue::glue(file_path, ""{geo}_{alpha}.csv"", "
"0","                        geo = c(""pacific""), "
"0","                        alpha = c(""2010"", ""2011"", ""2012"",""2013"",""2014"",""2015"",""2016""))"
"0",""
"0","africa_2010 <- read_csv(csv_africa_paths[1])"
"0","africa_2011 <- read_csv(csv_africa_paths[2])"
"0","africa_2012 <- read_csv(csv_africa_paths[3])"
"0","africa_2013 <- read_csv(csv_africa_paths[4])"
"0","africa_2014 <- read_csv(csv_africa_paths[5])"
"0","africa_2015 <- read_csv(csv_africa_paths[6])"
"0","africa_2016 <- read_csv(csv_africa_paths[7])"
"0",""
"0","americas_2010 <- read_csv(csv_americas_paths[1])"
"0","americas_2011 <- read_csv(csv_americas_paths[2])"
"0","americas_2012 <- read_csv(csv_americas_paths[3])"
"0","americas_2013 <- read_csv(csv_americas_paths[4])"
"0","americas_2014 <- read_csv(csv_americas_paths[5])"
"0","americas_2015 <- read_csv(csv_americas_paths[6])"
"0","americas_2016 <- read_csv(csv_americas_paths[7])"
"0",""
"0","europe_2010 <- read_csv(csv_europe_paths[1])"
"0","europe_2011 <- read_csv(csv_europe_paths[2])"
"0","europe_2012 <- read_csv(csv_europe_paths[3])"
"0","europe_2013 <- read_csv(csv_europe_paths[4])"
"0","europe_2014 <- read_csv(csv_europe_paths[5])"
"0","europe_2015 <- read_csv(csv_europe_paths[6])"
"0","europe_2016 <- read_csv(csv_europe_paths[7])"
"0",""
"0","asia_2010 <- read_csv(csv_asia_paths[1])"
"0","asia_2011 <- read_csv(csv_asia_paths[2])"
"0","asia_2012 <- read_csv(csv_asia_paths[3])"
"0","asia_2013 <- read_csv(csv_asia_paths[4])"
"0","asia_2014 <- read_csv(csv_asia_paths[5])"
"0","asia_2015 <- read_csv(csv_asia_paths[6])"
"0","asia_2016 <- read_csv(csv_asia_paths[7])"
"0",""
"0","med_2010 <- read_csv(csv_med_paths[1])"
"0","med_2011 <- read_csv(csv_med_paths[2])"
"0","med_2012 <- read_csv(csv_med_paths[3])"
"0","med_2013 <- read_csv(csv_med_paths[4])"
"0","med_2014 <- read_csv(csv_med_paths[5])"
"0","med_2015 <- read_csv(csv_med_paths[6])"
"0","med_2016 <- read_csv(csv_med_paths[7])"
"0",""
"0","pacific_2010 <- read_csv(csv_pacific_paths[1])"
"0","pacific_2011 <- read_csv(csv_pacific_paths[2])"
"0","pacific_2012 <- read_csv(csv_pacific_paths[3])"
"0","pacific_2013 <- read_csv(csv_pacific_paths[4])"
"0","pacific_2014 <- read_csv(csv_pacific_paths[5])"
"0","pacific_2015 <- read_csv(csv_pacific_paths[6])"
"0","pacific_2016 <- read_csv(csv_pacific_paths[7])"
